Log file open, 04/30/23 16:41:19
[2023.04.30-21.54.51:233][678]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Jesus_bp746B2AF94FF816C266D24782674AD3C8.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Jesus_bp.uasset'
[2023.04.30-21.54.51:243][678]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 1.83 sec)
[2023.04.30-21.54.51:253][678]AssetCheck: New page: Asset Save: Jesus_bp
[2023.04.30-21.54.51:253][678]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Jesus_bp.Jesus_bp
[2023.04.30-21.54.51:405][678]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.Jesus_bp_C_UAID_14B31F28C4520F7E01_2016607857.StaticMesh'.
[2023.04.30-21.54.53:270][795]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-21.54.53:279][795]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-21.54.53:285][795]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-21.54.53:285][795]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-21.54.53:285][795]LogWorldPartition: Display: GetPartitionedActors took 17 us
[2023.04.30-21.54.53:285][795]LogWorldPartition: Display: GenerateStreaming took 504 us
[2023.04.30-21.54.53:286][795]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-21.54.53:286][795]PIE: New page: PIE session: FirstPersonMap (Apr 30, 2023, 11:54:53 AM)
[2023.04.30-21.54.53:290][795]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.30-21.54.53:290][795]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.30-21.54.53:290][795]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-21.54.53:306][795]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015083s)
[2023.04.30-21.54.53:306][795]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.015148s)
[2023.04.30-21.54.53:306][795]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-21.54.53:307][795]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.30-21.54.53:307][795]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-21.54.53:307][795]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-21.54.53:307][795]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-21.54.53:310][795]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.30-21.54.53:310][795]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 185 ms)
[2023.04.30-21.54.53:310][795]LogPlayLevel: PIE: World Init took: (0.004306s)
[2023.04.30-21.54.53:358][795]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.04.30-21.54.53:359][795]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.30-21.54.53:359][795]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-21.54.53:359][795]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-21.54.53:359][795]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-21.54.53:359][795]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-21.54.53:359][795]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.30-21.54.53:359][795]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-21.54.53:359][795]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.30-21.54.53:359][795]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-21.54.53:360][795]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-21.54.53:360][795]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-21.54.53:360][795]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-21.54.53:363][795]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-21.54.53:407][795]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.30-21.54.53:407][795]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-21.54.53:407][795]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-21.54.53:408][795]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-21.54.53:408][795]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.30-21.54.53:408][795]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.04.30-21.54.53:410][795]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.30-21.54.53:410][795]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.30-21.54.53:410][795]LogInit: FAudioDevice initialized.
[2023.04.30-21.54.53:410][795]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.04.30-21.54.53:414][795]LogLoad: Game class is '3D3N_gm_C'
[2023.04.30-21.54.53:418][795]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.30-16.54.53
[2023.04.30-21.54.53:418][795]LogWorld: Bringing up level for play took: 0.005155
[2023.04.30-21.54.53:421][795]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.30-21.54.53:437][795]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.000 Y=2380.000 Z=-65.429
[2023.04.30-21.54.53:438][795]PIE: Server logged in
[2023.04.30-21.54.53:438][795]PIE: Play in editor total start time 0.16 seconds.
[2023.04.30-21.54.56:208][867]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-21.54.56:208][867]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-21.54.56:209][867]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-21.54.56:209][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-21.54.56:209][867]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.30-21.54.56:212][867]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-21.54.56:219][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-21.54.56:277][867]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-21.54.56:280][867]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.30-21.54.56:281][867]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.30-21.54.56:303][867]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.04.30-21.54.56:334][868]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.30-21.54.58:590][ 41]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.30-21.54.58:590][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-21.54.58:602][ 41]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.30-21.54.58:602][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-21.55.00:563][171]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.30-21.55.00:563][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-21.55.09:755][445]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Campfire_bp.Campfire_bp
[2023.04.30-21.55.09:756][445]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-21.55.25:755][765]BlueprintLog: New page: Compile Campfire_bp
[2023.04.30-21.55.25:907][765]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.04.30-21.55.25:940][765]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-21.55.26:091][765]LogSavePackage: Moving output files for package: /Game/Blueprints/Campfire_bp
[2023.04.30-21.55.26:093][765]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Campfire_bpD0906CC147702B66E7A9A0B6CE040099.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Campfire_bp.uasset'
[2023.04.30-21.55.26:101][765]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 1.99 sec)
[2023.04.30-21.55.26:111][765]AssetCheck: New page: Asset Save: Campfire_bp
[2023.04.30-21.55.26:112][765]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Campfire_bp.Campfire_bp
[2023.04.30-21.55.31:499][255]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-21.55.31:507][255]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-21.55.31:512][255]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-21.55.31:512][255]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-21.55.31:513][255]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 25 us)
[2023.04.30-21.55.31:513][255]LogWorldPartition: Display: GenerateStreaming took 563 us (total: 1 ms)
[2023.04.30-21.55.31:513][255]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-21.55.31:514][255]PIE: New page: PIE session: FirstPersonMap (Apr 30, 2023, 11:55:31 AM)
[2023.04.30-21.55.31:514][255]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-21.55.31:529][255]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015804s)
[2023.04.30-21.55.31:529][255]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.015849s)
[2023.04.30-21.55.31:529][255]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-21.55.31:530][255]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.30-21.55.31:530][255]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-21.55.31:530][255]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-21.55.31:530][255]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-21.55.31:535][255]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.30-21.55.31:535][255]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 189 ms)
[2023.04.30-21.55.31:535][255]LogPlayLevel: PIE: World Init took: (0.005850s)
[2023.04.30-21.55.31:623][255]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.04.30-21.55.31:637][255]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.30-21.55.31:637][255]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-21.55.31:637][255]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-21.55.31:637][255]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-21.55.31:637][255]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-21.55.31:637][255]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.30-21.55.31:637][255]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-21.55.31:637][255]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.30-21.55.31:637][255]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-21.55.31:638][255]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-21.55.31:638][255]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-21.55.31:638][255]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-21.55.31:640][255]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-21.55.31:701][255]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.30-21.55.31:701][255]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-21.55.31:701][255]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-21.55.31:701][255]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-21.55.31:702][255]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.30-21.55.31:702][255]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.04.30-21.55.31:703][255]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.30-21.55.31:703][255]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.30-21.55.31:704][255]LogInit: FAudioDevice initialized.
[2023.04.30-21.55.31:704][255]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.04.30-21.55.31:707][255]LogLoad: Game class is '3D3N_gm_C'
[2023.04.30-21.55.31:712][255]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.30-16.55.31
[2023.04.30-21.55.31:712][255]LogWorld: Bringing up level for play took: 0.005232
[2023.04.30-21.55.31:715][255]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.30-21.55.31:716][255]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.000 Y=2380.000 Z=-65.429
[2023.04.30-21.55.31:717][255]PIE: Server logged in
[2023.04.30-21.55.31:717][255]PIE: Play in editor total start time 0.211 seconds.
[2023.04.30-21.55.38:359][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-21.55.38:359][423]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-21.55.38:359][423]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-21.55.38:360][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-21.55.38:360][423]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.30-21.55.38:364][423]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-21.55.38:369][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-21.55.38:405][423]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-21.55.38:405][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.30-21.55.38:406][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.30-21.55.38:412][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-21.55.38:415][423]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.04.30-21.55.38:444][424]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.30-21.55.51:358][690]LogViewport: Scene viewport resized to 1525x981, mode Windowed.
[2023.04.30-21.55.57:005][306]BlueprintLog: New page: Compile Campfire_bp
[2023.04.30-21.55.57:081][306]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.04.30-21.55.57:110][306]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-21.55.57:240][306]LogSavePackage: Moving output files for package: /Game/Blueprints/Campfire_bp
[2023.04.30-21.55.57:241][306]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Campfire_bpE57C779642611497A4324C9CAF02D273.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Campfire_bp.uasset'
[2023.04.30-21.55.57:250][306]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 2.13 sec)
[2023.04.30-21.55.57:256][306]AssetCheck: New page: Asset Save: Campfire_bp
[2023.04.30-21.55.57:256][306]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Campfire_bp.Campfire_bp
[2023.04.30-21.55.58:638][367]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-21.55.58:648][367]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-21.55.58:655][367]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-21.55.58:655][367]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-21.55.58:655][367]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 32 us)
[2023.04.30-21.55.58:655][367]LogWorldPartition: Display: GenerateStreaming took 652 us (total: 1 ms)
[2023.04.30-21.55.58:656][367]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-21.55.58:656][367]PIE: New page: PIE session: FirstPersonMap (Apr 30, 2023, 11:55:58 AM)
[2023.04.30-21.55.58:656][367]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-21.55.58:674][367]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018011s)
[2023.04.30-21.55.58:674][367]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.018056s)
[2023.04.30-21.55.58:674][367]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-21.55.58:675][367]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.30-21.55.58:676][367]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-21.55.58:676][367]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-21.55.58:676][367]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
