Log file open, 04/29/23 17:47:08
[2023.04.29-22.47.32:661][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.29-22.47.32:663][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.29-22.47.32:664][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.29-22.47.32:665][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.29-22.47.33:068][  0]LogSlate: Took 0.001085 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.29-22.47.33:072][  0]LogSlate: Took 0.000960 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.29-22.47.33:076][  0]LogSlate: Took 0.000973 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.29-22.47.33:078][  0]LogSlate: Took 0.001021 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.29-22.47.33:142][  0]LogViewport: Scene viewport resized to 1047x848, mode Windowed.
[2023.04.29-22.47.33:826][  0]LogStall: Startup...
[2023.04.29-22.47.33:829][  0]LogStall: Startup complete.
[2023.04.29-22.47.33:854][  0]LogLoad: (Engine Initialization) Total time: 26.64 seconds
[2023.04.29-22.47.33:854][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.29-22.47.33:977][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.04.29-22.47.33:977][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.04.29-22.47.34:065][  0]LogAssetRegistry: Asset discovery search completed in 18.4028 seconds
[2023.04.29-22.47.34:075][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.04.29-22.47.34:079][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.29-22.47.34:829][  4]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-22.47.36:626][ 49]LogNavigation: Warning: Exporting geometry with too many verticies (17515107). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B3F7D01_2033258247.StaticMeshComponent0'.
[2023.04.29-22.48.22:396][  2]LogSlate: Took 0.000711 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.29-22.48.49:962][518]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.29-22.48.49:987][518]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.29-22.48.50:087][519]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.29-22.48.54:314][649]LogContentBrowser: Attempting asset rename: NewFolder -> Angel
[2023.04.29-22.48.54:315][649]LogContentBrowser: End creating deferred item NewFolder
[2023.04.29-22.49.02:342][ 27]LogStaticMesh: Display: Building static mesh 12147_angelwings_cloth1...
[2023.04.29-22.49.02:365][ 27]LogStaticMesh: Display: Building static mesh 12147_angelwings_eyeL...
[2023.04.29-22.49.02:372][ 27]LogStaticMesh: Display: Building static mesh 12147_angelwings_eyeR...
[2023.04.29-22.49.02:395][ 27]LogTexture: Display: Building textures: /Game/Assets/TEX_12147_angelwings_cloth_diffuse.TEX_12147_angelwings_cloth_diffuse (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.04.29-22.49.02:414][ 27]LogTexture: Display: Building textures: /Game/Assets/12147_angelwings_cloth_diffuse.12147_angelwings_cloth_diffuse (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.04.29-22.49.02:419][ 27]LogTexture: Display: Building textures: /Game/Assets/TEX_12147_angelwings_eyes_diffuse.TEX_12147_angelwings_eyes_diffuse (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.04.29-22.49.02:443][ 27]LogTexture: Display: Building textures: /Game/Assets/12147_angelwings_eyes_diffuse.12147_angelwings_eyes_diffuse (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.04.29-22.49.02:454][ 27]LogTexture: Display: Building textures: /Game/Assets/TEX_12147_angelwings_face_diffuse.TEX_12147_angelwings_face_diffuse (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.04.29-22.49.02:519][ 27]LogStaticMesh: Built static mesh [0.15s] /Game/Assets/12147_angelwings_eyeL.12147_angelwings_eyeL
[2023.04.29-22.49.02:519][ 27]LogStaticMesh: Built static mesh [0.15s] /Game/Assets/12147_angelwings_eyeR.12147_angelwings_eyeR
[2023.04.29-22.49.02:849][ 27]LogStaticMesh: Display: Building static mesh 12147_angelwings_footL...
[2023.04.29-22.49.02:850][ 27]LogStaticMesh: Display: Building static mesh 12147_angelwings_face1...
[2023.04.29-22.49.02:901][ 27]LogTexture: Display: Building textures: /Game/Assets/12147_angelwings_face_diffuse.12147_angelwings_face_diffuse (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.04.29-22.49.02:907][ 27]LogTexture: Display: Building textures: /Game/Assets/TEX_12147_angelwings_foot_diffuse.TEX_12147_angelwings_foot_diffuse (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.04.29-22.49.02:932][ 27]LogTexture: Display: Building textures: /Game/Assets/12147_angelwings_foot_diffuse.12147_angelwings_foot_diffuse (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.04.29-22.49.03:118][ 35]LogStaticMesh: Built static mesh [0.27s] /Game/Assets/12147_angelwings_footL.12147_angelwings_footL
[2023.04.29-22.49.03:429][ 52]LogStaticMesh: Built static mesh [0.58s] /Game/Assets/12147_angelwings_face1.12147_angelwings_face1
[2023.04.29-22.49.08:293][117]LogStaticMesh: Display: Building static mesh 12147_angelwings_footR...
[2023.04.29-22.49.08:321][117]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/12147_angelwings_footR) ...
[2023.04.29-22.49.10:328][117]LogStaticMesh: Built static mesh [2.04s] /Game/Assets/12147_angelwings_footR.12147_angelwings_footR
[2023.04.29-22.49.10:430][117]LogStaticMesh: Built static mesh [8.09s] /Game/Assets/12147_angelwings_cloth1.12147_angelwings_cloth1
[2023.04.29-22.49.10:717][117]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.29-22.49.12:569][117]LogSavePackage: Moving output files for package: /Game/Assets/12147_angelwings_footR
[2023.04.29-22.49.12:571][117]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/12147_angelwings_footRD4113E0F42683C43F756BCA0E43D5E52.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Assets/12147_angelwings_footR.uasset'
[2023.04.29-22.49.12:585][117]LogSavePackage: Moving output files for package: /Game/Assets/Angel/12147_angelwings_cloth
[2023.04.29-22.49.12:585][117]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/12147_angelwings_cloth6616F5484A78A375E478B78C3D7D799E.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Assets/Angel/12147_angelwings_cloth.uasset'
[2023.04.29-22.49.12:727][117]LogSavePackage: Moving output files for package: /Game/Assets/Angel/12147_angelwings_cloth1
[2023.04.29-22.49.12:727][117]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/12147_angelwings_cloth17D2D9E50437FA35EDE38E8B486553C5B.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Assets/Angel/12147_angelwings_cloth1.uasset'
[2023.04.29-22.49.12:814][117]LogSavePackage: Moving output files for package: /Game/Assets/Angel/12147_angelwings_cloth_diffuse
[2023.04.29-22.49.12:814][117]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/12147_angelwings_cloth_diffuse409D5D1442E126B4BE0F28B85A547794.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Assets/Angel/12147_angelwings_cloth_diffuse.uasset'
[2023.04.29-22.49.12:891][117]LogSavePackage: Moving output files for package: /Game/Assets/Angel/12147_angelwings_eyeL
[2023.04.29-22.49.12:891][117]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/12147_angelwings_eyeL859274674F7C9E51BE21C781D2FEF52D.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Assets/Angel/12147_angelwings_eyeL.uasset'
[2023.04.29-22.49.12:954][117]LogSavePackage: Moving output files for package: /Game/Assets/Angel/12147_angelwings_eyeR
[2023.04.29-22.49.12:955][117]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/12147_angelwings_eyeRDE2D2E9A4556DF86E7BFCFAA897845A9.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Assets/Angel/12147_angelwings_eyeR.uasset'
[2023.04.29-22.49.12:967][117]LogSavePackage: Moving output files for package: /Game/Assets/Angel/12147_angelwings_eyes
[2023.04.29-22.49.12:967][117]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/12147_angelwings_eyes551C83A94CDA099AED89E385744210A6.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Assets/Angel/12147_angelwings_eyes.uasset'
[2023.04.29-22.49.13:054][117]LogSavePackage: Moving output files for package: /Game/Assets/Angel/12147_angelwings_eyes_diffuse
[2023.04.29-22.49.13:055][117]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/12147_angelwings_eyes_diffuseAD63EBE342326DB8DCB683A2DE044081.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Assets/Angel/12147_angelwings_eyes_diffuse.uasset'
[2023.04.29-22.49.13:067][117]LogSavePackage: Moving output files for package: /Game/Assets/Angel/12147_angelwings_face
[2023.04.29-22.49.13:067][117]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/12147_angelwings_faceAAC85FBF46BE2AF877BEE382A69F3844.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Assets/Angel/12147_angelwings_face.uasset'
[2023.04.29-22.49.13:185][117]LogSavePackage: Moving output files for package: /Game/Assets/Angel/12147_angelwings_face1
[2023.04.29-22.49.13:185][117]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/12147_angelwings_face18C8A007144035CF073B89EB64DC6DFE1.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Assets/Angel/12147_angelwings_face1.uasset'
[2023.04.29-22.49.13:274][117]LogSavePackage: Moving output files for package: /Game/Assets/Angel/12147_angelwings_face_diffuse
[2023.04.29-22.49.13:274][117]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/12147_angelwings_face_diffuseB207FB6E4EA0006B49F34EBCD7D9735E.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Assets/Angel/12147_angelwings_face_diffuse.uasset'
[2023.04.29-22.49.13:287][117]LogSavePackage: Moving output files for package: /Game/Assets/Angel/12147_angelwings_foot
[2023.04.29-22.49.13:287][117]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/12147_angelwings_foot3D26519C482CBAEE04868BBF7275661F.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Assets/Angel/12147_angelwings_foot.uasset'
[2023.04.29-22.49.13:373][117]LogSavePackage: Moving output files for package: /Game/Assets/Angel/12147_angelwings_foot_diffuse
[2023.04.29-22.49.13:373][117]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/12147_angelwings_foot_diffuseEE23F9FE46BED8A86B6D82ABF9EEC2D8.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Assets/Angel/12147_angelwings_foot_diffuse.uasset'
[2023.04.29-22.49.13:446][117]LogSavePackage: Moving output files for package: /Game/Assets/Angel/12147_angelwings_footL
[2023.04.29-22.49.13:447][117]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/12147_angelwings_footLFE13653941999FB41F97C6A2E4163FD9.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Assets/Angel/12147_angelwings_footL.uasset'
[2023.04.29-22.49.13:473][117]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.75 sec (total: 3.39 sec)
[2023.04.29-22.49.13:678][117]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.29-22.49.13:702][117]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.04.29-22.49.13:723][117]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.29-22.49.13:809][117]AssetCheck: New page: Asset Save: multiple assets
[2023.04.29-22.49.13:809][117]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Angel/12147_angelwings_face.12147_angelwings_face
[2023.04.29-22.49.13:809][117]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Angel/12147_angelwings_eyes_diffuse.12147_angelwings_eyes_diffuse
[2023.04.29-22.49.13:809][117]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Angel/12147_angelwings_eyeR.12147_angelwings_eyeR
[2023.04.29-22.49.13:810][117]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Angel/12147_angelwings_eyeL.12147_angelwings_eyeL
[2023.04.29-22.49.13:810][117]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Angel/12147_angelwings_eyes.12147_angelwings_eyes
[2023.04.29-22.49.13:810][117]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Angel/12147_angelwings_cloth_diffuse.12147_angelwings_cloth_diffuse
[2023.04.29-22.49.13:810][117]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Angel/12147_angelwings_cloth1.12147_angelwings_cloth1
[2023.04.29-22.49.13:810][117]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Angel/12147_angelwings_cloth.12147_angelwings_cloth
[2023.04.29-22.49.13:810][117]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Angel/12147_angelwings_face1.12147_angelwings_face1
[2023.04.29-22.49.13:810][117]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Angel/12147_angelwings_face_diffuse.12147_angelwings_face_diffuse
[2023.04.29-22.49.13:810][117]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Angel/12147_angelwings_foot.12147_angelwings_foot
[2023.04.29-22.49.13:810][117]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Angel/12147_angelwings_foot_diffuse.12147_angelwings_foot_diffuse
[2023.04.29-22.49.13:810][117]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Angel/12147_angelwings_footL.12147_angelwings_footL
[2023.04.29-22.49.13:810][117]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/12147_angelwings_footR.12147_angelwings_footR
[2023.04.29-22.49.14:011][126]LogMeshUtilities: Finished distance field build in 3.4s - 70x63x70 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 82% occupied, 864 triangles, 12147_angelwings_eyeL
[2023.04.29-22.49.15:703][222]LogMeshUtilities: Finished distance field build in 1.7s - 70x63x70 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 82% occupied, 864 triangles, 12147_angelwings_eyeR
[2023.04.29-22.49.21:783][401]LogMeshUtilities: Finished distance field build in 6.1s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 45% occupied, 1569 triangles, 12147_angelwings_footL
[2023.04.29-22.49.27:556][638]LogMeshUtilities: Finished distance field build in 5.8s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 45% occupied, 3613 triangles, 12147_angelwings_face1
[2023.04.29-22.49.27:556][638]LogStaticMesh: Display: Building static mesh 12147_angelwings_hairs1...
[2023.04.29-22.49.27:556][638]LogStaticMesh: Display: Building static mesh 12147_angelwings_wingL...
[2023.04.29-22.49.27:556][638]LogStaticMesh: Display: Building static mesh 12147_angelwings_handR...
[2023.04.29-22.49.27:556][638]LogStaticMesh: Display: Building static mesh 12147_angelwings_handL...
[2023.04.29-22.49.27:556][638]LogStaticMesh: Display: Building static mesh 12147_angelwings_wingR...
