Log file open, 04/28/23 19:45:26
[2023.04.29-01.22.39:124][936]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.22.39:496][938]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.22.39:745][940]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.22.40:164][946]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.22.40:537][948]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.22.40:811][950]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.22.41:353][956]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.22.41:747][958]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.22.42:114][960]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.22.43:132][974]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.22.44:443][  0]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.29-01.22.44:451][  0]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.29-01.22.44:453][  0]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.29-01.22.44:453][  0]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.29-01.22.44:453][  0]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 68 us)
[2023.04.29-01.22.44:491][  0]LogWorldPartition: Display: GenerateStreaming took 37 ms (total: 38 ms)
[2023.04.29-01.22.44:491][  0]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.29-01.22.44:492][  0]PIE: New page: PIE session: FirstPersonMap (Apr 28, 2023, 3:22:44 PM)
[2023.04.29-01.22.44:492][  0]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.04.29-01.22.44:520][  0]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028236s)
[2023.04.29-01.22.44:520][  0]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.028312s)
[2023.04.29-01.22.44:520][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-01.22.44:521][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.29-01.22.44:523][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.29-01.22.44:523][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.29-01.22.44:523][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.29-01.22.44:529][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.29-01.22.44:529][  0]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 372 ms)
[2023.04.29-01.22.44:529][  0]LogPlayLevel: PIE: World Init took: (0.008535s)
[2023.04.29-01.22.44:553][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.29-01.22.44:557][  0]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.29-01.22.44:557][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.29-01.22.44:558][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.29-01.22.44:558][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.29-01.22.44:558][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.29-01.22.44:558][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.29-01.22.44:558][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.29-01.22.44:558][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.29-01.22.44:558][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.29-01.22.44:559][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.29-01.22.44:559][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.29-01.22.44:559][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.29-01.22.44:564][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.29-01.22.44:699][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.29-01.22.44:699][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.29-01.22.44:699][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.29-01.22.44:699][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.29-01.22.44:701][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.29-01.22.44:701][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.04.29-01.22.44:703][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.29-01.22.44:703][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.29-01.22.44:703][  0]LogInit: FAudioDevice initialized.
[2023.04.29-01.22.44:703][  0]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.04.29-01.22.44:707][  0]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.29-01.22.44:710][  0]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.28-20.22.44
[2023.04.29-01.22.44:710][  0]LogWorld: Bringing up level for play took: 0.003745
[2023.04.29-01.22.44:714][  0]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.29-01.22.44:717][  0]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2880.000 Y=2520.000 Z=72.013
[2023.04.29-01.22.44:717][  0]PIE: Server logged in
[2023.04.29-01.22.44:718][  0]PIE: Play in editor total start time 0.267 seconds.
[2023.04.29-01.22.46:525][ 33]LogChaos: Warning: Degenerate triangle 1098751: (16.396854 -9.477715 -2.998032) (16.413471 -9.531507 -3.126432) (16.348215 -9.529391 -3.113918)
[2023.04.29-01.22.46:578][ 34]LogChaos: Warning: Degenerate triangle 1098751: (16.396854 -9.477715 -2.998032) (16.413471 -9.531507 -3.126432) (16.348215 -9.529391 -3.113918)
[2023.04.29-01.22.46:578][ 34]LogChaos: Warning: Degenerate triangle 1098751: (16.396854 -9.477715 -2.998032) (16.413471 -9.531507 -3.126432) (16.348215 -9.529391 -3.113918)
[2023.04.29-01.22.46:578][ 34]LogChaos: Warning: Degenerate triangle 1098751: (16.396854 -9.477715 -2.998032) (16.413471 -9.531507 -3.126432) (16.348215 -9.529391 -3.113918)
[2023.04.29-01.22.46:578][ 34]LogChaos: Warning: Degenerate triangle 1098751: (16.396854 -9.477715 -2.998032) (16.413471 -9.531507 -3.126432) (16.348215 -9.529391 -3.113918)
[2023.04.29-01.22.49:133][ 80]LogChaos: Warning: Degenerate triangle 1098867: (15.728527 -9.096011 -1.793229) (15.724773 -9.030937 -1.690198) (15.785730 -9.092942 -1.767183)
[2023.04.29-01.22.49:133][ 80]LogChaos: Warning: Degenerate triangle 1098867: (15.728527 -9.096011 -1.793229) (15.724773 -9.030937 -1.690198) (15.785730 -9.092942 -1.767183)
[2023.04.29-01.22.49:133][ 80]LogChaos: Warning: Degenerate triangle 1098867: (15.728527 -9.096011 -1.793229) (15.724773 -9.030937 -1.690198) (15.785730 -9.092942 -1.767183)
[2023.04.29-01.22.49:182][ 81]LogChaos: Warning: Degenerate triangle 1098867: (15.728527 -9.096011 -1.793229) (15.724773 -9.030937 -1.690198) (15.785730 -9.092942 -1.767183)
[2023.04.29-01.22.49:232][ 82]LogChaos: Warning: Degenerate triangle 1098867: (15.728527 -9.096011 -1.793229) (15.724773 -9.030937 -1.690198) (15.785730 -9.092942 -1.767183)
[2023.04.29-01.22.49:281][ 83]LogChaos: Warning: Degenerate triangle 1098867: (15.728527 -9.096011 -1.793229) (15.724773 -9.030937 -1.690198) (15.785730 -9.092942 -1.767183)
[2023.04.29-01.22.49:330][ 84]LogChaos: Warning: Degenerate triangle 1098867: (15.728527 -9.096011 -1.793229) (15.724773 -9.030937 -1.690198) (15.785730 -9.092942 -1.767183)
[2023.04.29-01.22.49:370][ 85]LogChaos: Warning: Degenerate triangle 1098867: (15.728527 -9.096011 -1.793229) (15.724773 -9.030937 -1.690198) (15.785730 -9.092942 -1.767183)
[2023.04.29-01.22.49:408][ 86]LogChaos: Warning: Degenerate triangle 1098867: (15.728527 -9.096011 -1.793229) (15.724773 -9.030937 -1.690198) (15.785730 -9.092942 -1.767183)
[2023.04.29-01.22.49:428][ 87]LogChaos: Warning: Degenerate triangle 1098867: (15.728527 -9.096011 -1.793229) (15.724773 -9.030937 -1.690198) (15.785730 -9.092942 -1.767183)
[2023.04.29-01.22.49:447][ 88]LogChaos: Warning: Degenerate triangle 1098867: (15.728527 -9.096011 -1.793229) (15.724773 -9.030937 -1.690198) (15.785730 -9.092942 -1.767183)
[2023.04.29-01.22.49:469][ 89]LogChaos: Warning: Degenerate triangle 1098867: (15.728527 -9.096011 -1.793229) (15.724773 -9.030937 -1.690198) (15.785730 -9.092942 -1.767183)
[2023.04.29-01.22.49:488][ 90]LogChaos: Warning: Degenerate triangle 1098867: (15.728527 -9.096011 -1.793229) (15.724773 -9.030937 -1.690198) (15.785730 -9.092942 -1.767183)
[2023.04.29-01.22.49:510][ 91]LogChaos: Warning: Degenerate triangle 1098867: (15.728527 -9.096011 -1.793229) (15.724773 -9.030937 -1.690198) (15.785730 -9.092942 -1.767183)
[2023.04.29-01.22.49:533][ 92]LogChaos: Warning: Degenerate triangle 1098867: (15.728527 -9.096011 -1.793229) (15.724773 -9.030937 -1.690198) (15.785730 -9.092942 -1.767183)
[2023.04.29-01.22.49:552][ 93]LogChaos: Warning: Degenerate triangle 1098867: (15.728527 -9.096011 -1.793229) (15.724773 -9.030937 -1.690198) (15.785730 -9.092942 -1.767183)
[2023.04.29-01.22.49:571][ 94]LogChaos: Warning: Degenerate triangle 1098867: (15.728527 -9.096011 -1.793229) (15.724773 -9.030937 -1.690198) (15.785730 -9.092942 -1.767183)
[2023.04.29-01.22.49:591][ 95]LogChaos: Warning: Degenerate triangle 1098867: (15.728527 -9.096011 -1.793229) (15.724773 -9.030937 -1.690198) (15.785730 -9.092942 -1.767183)
[2023.04.29-01.22.49:611][ 96]LogChaos: Warning: Degenerate triangle 1098867: (15.728527 -9.096011 -1.793229) (15.724773 -9.030937 -1.690198) (15.785730 -9.092942 -1.767183)
[2023.04.29-01.22.49:636][ 97]LogChaos: Warning: Degenerate triangle 1098867: (15.728527 -9.096011 -1.793229) (15.724773 -9.030937 -1.690198) (15.785730 -9.092942 -1.767183)
[2023.04.29-01.22.49:675][ 98]LogChaos: Warning: Degenerate triangle 1098867: (15.728527 -9.096011 -1.793229) (15.724773 -9.030937 -1.690198) (15.785730 -9.092942 -1.767183)
[2023.04.29-01.22.49:697][ 99]LogChaos: Warning: Degenerate triangle 1098867: (15.728527 -9.096011 -1.793229) (15.724773 -9.030937 -1.690198) (15.785730 -9.092942 -1.767183)
[2023.04.29-01.22.49:722][100]LogChaos: Warning: Degenerate triangle 1098867: (15.728527 -9.096011 -1.793229) (15.724773 -9.030937 -1.690198) (15.785730 -9.092942 -1.767183)
[2023.04.29-01.22.49:743][101]LogChaos: Warning: Degenerate triangle 1098867: (15.728527 -9.096011 -1.793229) (15.724773 -9.030937 -1.690198) (15.785730 -9.092942 -1.767183)
[2023.04.29-01.22.49:764][102]LogChaos: Warning: Degenerate triangle 1098867: (15.728527 -9.096011 -1.793229) (15.724773 -9.030937 -1.690198) (15.785730 -9.092942 -1.767183)
[2023.04.29-01.22.49:781][103]LogChaos: Warning: Degenerate triangle 1098867: (15.728527 -9.096011 -1.793229) (15.724773 -9.030937 -1.690198) (15.785730 -9.092942 -1.767183)
[2023.04.29-01.22.49:812][104]LogChaos: Warning: Degenerate triangle 1098867: (15.728527 -9.096011 -1.793229) (15.724773 -9.030937 -1.690198) (15.785730 -9.092942 -1.767183)
[2023.04.29-01.22.49:843][105]LogChaos: Warning: Degenerate triangle 1098867: (15.728527 -9.096011 -1.793229) (15.724773 -9.030937 -1.690198) (15.785730 -9.092942 -1.767183)
[2023.04.29-01.22.50:818][146]LogChaos: Warning: Degenerate triangle 663627: (10.786287 -8.751946 -2.574064) (10.776320 -8.794661 -2.664872) (10.689923 -8.745120 -2.616044)
[2023.04.29-01.22.50:818][146]LogChaos: Warning: Degenerate triangle 663627: (10.786287 -8.751946 -2.574064) (10.776320 -8.794661 -2.664872) (10.689923 -8.745120 -2.616044)
[2023.04.29-01.22.50:818][146]LogChaos: Warning: Degenerate triangle 663627: (10.786287 -8.751946 -2.574064) (10.776320 -8.794661 -2.664872) (10.689923 -8.745120 -2.616044)
[2023.04.29-01.22.50:818][146]LogChaos: Warning: Degenerate triangle 663627: (10.786287 -8.751946 -2.574064) (10.776320 -8.794661 -2.664872) (10.689923 -8.745120 -2.616044)
[2023.04.29-01.22.50:835][147]LogChaos: Warning: Degenerate triangle 663627: (10.786287 -8.751946 -2.574064) (10.776320 -8.794661 -2.664872) (10.689923 -8.745120 -2.616044)
[2023.04.29-01.22.50:835][147]LogChaos: Warning: Degenerate triangle 663627: (10.786287 -8.751946 -2.574064) (10.776320 -8.794661 -2.664872) (10.689923 -8.745120 -2.616044)
[2023.04.29-01.22.50:835][147]LogChaos: Warning: Degenerate triangle 663627: (10.786287 -8.751946 -2.574064) (10.776320 -8.794661 -2.664872) (10.689923 -8.745120 -2.616044)
[2023.04.29-01.22.50:870][149]LogChaos: Warning: Degenerate triangle 663556: (10.687485 -8.802269 -2.736332) (10.688480 -8.860873 -2.814911) (10.622738 -8.804116 -2.772906)
[2023.04.29-01.22.50:871][149]LogChaos: Warning: Degenerate triangle 663556: (10.687485 -8.802269 -2.736332) (10.688480 -8.860873 -2.814911) (10.622738 -8.804116 -2.772906)
[2023.04.29-01.22.50:871][149]LogChaos: Warning: Degenerate triangle 663555: (10.622738 -8.804116 -2.772906) (10.593034 -8.766952 -2.703391) (10.687485 -8.802269 -2.736332)
[2023.04.29-01.22.50:871][149]LogChaos: Warning: Degenerate triangle 663556: (10.687485 -8.802269 -2.736332) (10.688480 -8.860873 -2.814911) (10.622738 -8.804116 -2.772906)
[2023.04.29-01.22.50:912][150]LogChaos: Warning: Degenerate triangle 663555: (10.622738 -8.804116 -2.772906) (10.593034 -8.766952 -2.703391) (10.687485 -8.802269 -2.736332)
[2023.04.29-01.22.50:912][150]LogChaos: Warning: Degenerate triangle 663556: (10.687485 -8.802269 -2.736332) (10.688480 -8.860873 -2.814911) (10.622738 -8.804116 -2.772906)
[2023.04.29-01.22.51:688][167]LogChaos: Warning: Degenerate triangle 1098211: (14.846289 -9.872041 -4.495096) (14.811571 -9.924678 -4.559115) (14.709936 -9.909114 -4.517566)
[2023.04.29-01.22.51:688][167]LogChaos: Warning: Degenerate triangle 1098211: (14.846289 -9.872041 -4.495096) (14.811571 -9.924678 -4.559115) (14.709936 -9.909114 -4.517566)
[2023.04.29-01.22.51:689][167]LogChaos: Warning: Degenerate triangle 1098211: (14.846289 -9.872041 -4.495096) (14.811571 -9.924678 -4.559115) (14.709936 -9.909114 -4.517566)
[2023.04.29-01.22.51:967][172]LogChaos: Warning: Degenerate triangle 1098286: (16.169750 -10.390014 -4.830022) (16.228073 -10.373724 -4.835809) (16.236776 -10.381900 -4.888119)
[2023.04.29-01.22.51:967][172]LogChaos: Warning: Degenerate triangle 1098286: (16.169750 -10.390014 -4.830022) (16.228073 -10.373724 -4.835809) (16.236776 -10.381900 -4.888119)
