Log file open, 04/27/23 22:53:44
[2023.04.28-04.01.57:894][335]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 4.21 sec, max 4.21 sec, min 4.21 sec)
[2023.04.28-04.01.57:894][335]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 4.07 sec, max 4.07 sec, min 4.07 sec)
[2023.04.28-04.01.57:894][335]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.28-04.01.57:894][335]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 20.14% of total time (compiled   17 times, average 4.38 sec, max 6.12 sec, min 3.06 sec)
[2023.04.28-04.01.57:894][335]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.78% of total time (compiled   19 times, average 3.07 sec, max 4.70 sec, min 2.53 sec)
[2023.04.28-04.01.57:894][335]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.69% of total time (compiled   19 times, average 2.66 sec, max 3.35 sec, min 2.29 sec)
[2023.04.28-04.01.57:894][335]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.78% of total time (compiled   12 times, average 2.40 sec, max 3.00 sec, min 2.10 sec)
[2023.04.28-04.01.57:894][335]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.57% of total time (compiled   13 times, average 1.87 sec, max 2.83 sec, min 1.40 sec)
[2023.04.28-04.01.57:896][335]LogShaderCompilers: Display: ================================================
[2023.04.28-04.02.53:141][335]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-04.02.53:443][335]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.28-04.02.53:467][335]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.28-04.02.53:488][335]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.28-04.02.53:519][335]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.28-04.02.53:570][335]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/FirstPersonMap
[2023.04.28-04.02.53:572][335]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/FirstPersonMapFE29F7CE44E20C5F92CF76844260027C.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/FirstPerson/Maps/FirstPersonMap.umap'
[2023.04.28-04.02.53:595][335]LogFileHelpers: Saving map 'FirstPersonMap' took 0.103
[2023.04.28-04.02.53:602][335]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/MX/R1GV431P5FDO08OFULRA01
[2023.04.28-04.02.53:604][335]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/R1GV431P5FDO08OFULRA01EFE1663B41907AEC9AE6D0816C991E04.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/MX/R1GV431P5FDO08OFULRA01.uasset'
[2023.04.28-04.02.53:611][335]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/ZR/AUO1GJGHPPXZUN0W59S42I
[2023.04.28-04.02.53:611][335]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/AUO1GJGHPPXZUN0W59S42I611B4CBF41638BA7C8F551A814401366.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/ZR/AUO1GJGHPPXZUN0W59S42I.uasset'
[2023.04.28-04.02.53:644][335]LogFileHelpers: InternalPromptForCheckoutAndSave took 504 ms (total: 3.10 sec)
[2023.04.28-04.02.53:653][335]AssetCheck: New page: Asset Save: multiple assets
[2023.04.28-04.02.53:653][335]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap
[2023.04.28-04.02.53:653][335]LogContentValidation: Display: Validating /Script/Engine.PostProcessVolume /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PostProcessVolume_0
[2023.04.28-04.02.53:653][335]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B427D01_1439100775
[2023.04.28-04.04.27:343][762]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-04.04.27:370][762]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.28-04.04.27:374][762]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.28-04.04.27:374][762]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.28-04.04.27:376][762]LogWorldPartition: Display: GetPartitionedActors took 29 us (total: 529 us)
[2023.04.28-04.04.27:376][762]LogWorldPartition: Display: GenerateStreaming took 758 us (total: 2 ms)
[2023.04.28-04.04.27:377][762]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-04.04.27:377][762]PIE: New page: PIE session: FirstPersonMap (Apr 27, 2023, 6:04:27 PM)
[2023.04.28-04.04.27:378][762]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.04.28-04.04.27:426][762]LogPlayLevel: PIE: StaticDuplicateObject took: (0.048685s)
[2023.04.28-04.04.27:426][762]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.048842s)
[2023.04.28-04.04.27:427][762]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-04.04.27:429][762]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.28-04.04.27:431][762]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.28-04.04.27:431][762]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.28-04.04.27:431][762]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.28-04.04.27:439][762]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.28-04.04.27:440][762]LogWorldPartition: Display: WorldPartition initialize took 8 ms (total: 320 ms)
[2023.04.28-04.04.27:440][762]LogPlayLevel: PIE: World Init took: (0.013322s)
[2023.04.28-04.04.27:476][762]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.04.28-04.04.27:478][762]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.28-04.04.27:478][762]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-04.04.27:478][762]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-04.04.27:478][762]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-04.04.27:478][762]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-04.04.27:479][762]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-04.04.27:479][762]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-04.04.27:479][762]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-04.04.27:479][762]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-04.04.27:481][762]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-04.04.27:481][762]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-04.04.27:481][762]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-04.04.27:489][762]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-04.04.28:032][762]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-04.04.28:034][762]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-04.04.28:034][762]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-04.04.28:034][762]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-04.04.28:041][762]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.28-04.04.28:041][762]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.04.28-04.04.28:047][762]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.28-04.04.28:047][762]LogInit: FAudioDevice initialized.
[2023.04.28-04.04.28:047][762]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.28-04.04.28:047][762]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.04.28-04.04.28:057][762]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.28-04.04.28:065][762]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.04.27-23.04.28
[2023.04.28-04.04.28:066][762]LogWorld: Bringing up level for play took: 0.008597
[2023.04.28-04.04.28:074][762]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.28-04.04.28:082][762]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=3050.000 Z=73.332
[2023.04.28-04.04.28:084][762]PIE: Server logged in
[2023.04.28-04.04.28:087][762]PIE: Play in editor total start time 0.716 seconds.
[2023.04.28-04.04.30:114][793]LogChaos: Warning: Degenerate triangle 650124: (-3.074492 -11.899792 -8.020131) (-2.989000 -11.851030 -7.990405) (-2.975988 -11.909519 -8.034719)
[2023.04.28-04.04.30:271][796]LogChaos: Warning: Degenerate triangle 650325: (-1.908371 -11.608914 -7.702345) (-1.967765 -11.680284 -7.784732) (-2.001742 -11.621357 -7.715103)
[2023.04.28-04.04.30:271][796]LogChaos: Warning: Degenerate triangle 650325: (-1.908371 -11.608914 -7.702345) (-1.967765 -11.680284 -7.784732) (-2.001742 -11.621357 -7.715103)
[2023.04.28-04.04.33:218][850]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-04.04.33:218][850]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.04.28-04.04.33:218][850]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.28-04.04.33:220][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-04.04.33:220][850]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.28-04.04.33:265][850]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-04.04.33:272][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-04.04.33:310][850]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-04.04.33:310][850]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.28-04.04.33:317][850]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.28-04.04.33:371][850]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-04.04.33:377][850]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.04.28-04.04.33:630][851]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.28-04.05.40:790][119]Cmd: DELETE
[2023.04.28-04.05.40:790][119]Cmd: ACTOR DELETE
[2023.04.28-04.05.40:810][119]LogEditorActor: Deleted Actor: Brush
[2023.04.28-04.05.40:834][119]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.28-04.05.40:859][119]LogEditorActor: Deleted 1 Actors (0.069 secs)
[2023.04.28-04.05.43:517][217]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.04.28-04.05.43:527][217]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.04.28-04.05.43:527][217]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_1
[2023.04.28-04.05.43:528][217]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_1
[2023.04.28-04.05.44:584][240]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.04.28-04.05.44:584][240]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.04.28-04.05.44:598][240]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B427D01_1668819777
[2023.04.28-04.05.44:599][240]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B427D01_1668819777
[2023.04.28-04.05.48:390][324]LogShaderCompilers: Display: ================================================
[2023.04.28-04.05.48:390][324]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.28-04.05.48:390][324]LogShaderCompilers: Display: Total job queries 171, among them cache hits 30 (17.54%)
[2023.04.28-04.05.48:390][324]LogShaderCompilers: Display: Tracking 138 distinct input hashes that result in 107 distinct outputs (77.54%)
[2023.04.28-04.05.48:390][324]LogShaderCompilers: Display: RAM used: 1.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.04.28-04.05.48:390][324]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.28-04.05.48:390][324]LogShaderCompilers: Display: Shaders Compiled: 138
[2023.04.28-04.05.48:390][324]LogShaderCompilers: Display: Jobs assigned 141, completed 138 (97.87%)
[2023.04.28-04.05.48:391][324]LogShaderCompilers: Display: Average time worker was idle: 29.00 s
[2023.04.28-04.05.48:391][324]LogShaderCompilers: Display: Time job spent in pending queue: average 8.08 s, longest 37.60 s
[2023.04.28-04.05.48:391][324]LogShaderCompilers: Display: Job execution time: average 11.91 s, max 32.54 s
[2023.04.28-04.05.48:391][324]LogShaderCompilers: Display: Job life time (pending + execution): average 20.17 s, max 40.75
[2023.04.28-04.05.48:391][324]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 75.41 s
[2023.04.28-04.05.48:391][324]LogShaderCompilers: Display: Jobs were issued in 98 batches (only local compilation was used), average 1.44 jobs/batch
[2023.04.28-04.05.48:391][324]LogShaderCompilers: Display: Average processing rate: 1.83 jobs/sec
[2023.04.28-04.05.48:391][324]LogShaderCompilers: Display: Total thread time: 380.13 s
[2023.04.28-04.05.48:391][324]LogShaderCompilers: Display: Total thread preprocess time: 21.60 s
[2023.04.28-04.05.48:391][324]LogShaderCompilers: Display: Percentage time preprocessing: 5.68%
[2023.04.28-04.05.48:391][324]LogShaderCompilers: Display: Effective parallelization: 5.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.28-04.05.48:391][324]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.28-04.05.48:391][324]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 5.12 sec, max 5.12 sec, min 5.12 sec)
[2023.04.28-04.05.48:391][324]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 4.46 sec, max 4.46 sec, min 4.46 sec)
[2023.04.28-04.05.48:392][324]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 4.38 sec, max 6.12 sec, min 3.06 sec)
[2023.04.28-04.05.48:392][324]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 4.21 sec, max 4.21 sec, min 4.21 sec)
[2023.04.28-04.05.48:392][324]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 4.07 sec, max 4.07 sec, min 4.07 sec)
[2023.04.28-04.05.48:392][324]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.28-04.05.48:392][324]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 19.59% of total time (compiled   17 times, average 4.38 sec, max 6.12 sec, min 3.06 sec)
[2023.04.28-04.05.48:392][324]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.16% of total time (compiled   20 times, average 3.07 sec, max 4.70 sec, min 2.53 sec)
[2023.04.28-04.05.48:392][324]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.06% of total time (compiled   20 times, average 2.67 sec, max 3.35 sec, min 2.29 sec)
[2023.04.28-04.05.48:392][324]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.25% of total time (compiled   13 times, average 2.41 sec, max 3.00 sec, min 2.10 sec)
[2023.04.28-04.05.48:392][324]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.87% of total time (compiled   14 times, average 1.87 sec, max 2.83 sec, min 1.40 sec)
[2023.04.28-04.05.48:392][324]LogShaderCompilers: Display: ================================================
[2023.04.28-04.05.49:364][339]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/2W/U0XT0R08XQA6C15NK8ILFA': Can't find file.
