Log file open, 04/30/23 12:15:26
[2023.04.30-18.47.47:257][782]AssetCheck: New page: Asset Save: Campfire_bp
[2023.04.30-18.47.47:257][782]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Campfire_bp.Campfire_bp
[2023.04.30-18.48.01:379][380]BlueprintLog: New page: Compile Campfire_bp
[2023.04.30-18.48.01:487][380]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.04.30-18.48.01:510][380]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-18.48.01:610][380]LogSavePackage: Moving output files for package: /Game/Blueprints/Campfire_bp
[2023.04.30-18.48.01:611][380]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Campfire_bp4DF269F34EE55AF18E014B8E89A2B35D.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Campfire_bp.uasset'
[2023.04.30-18.48.01:621][380]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 17.5 sec)
[2023.04.30-18.48.01:630][380]AssetCheck: New page: Asset Save: Campfire_bp
[2023.04.30-18.48.01:630][380]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Campfire_bp.Campfire_bp
[2023.04.30-18.48.06:973][955]BlueprintLog: New page: Compile Campfire_bp
[2023.04.30-18.48.07:073][955]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.30-18.48.07:097][955]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-18.48.07:189][955]LogSavePackage: Moving output files for package: /Game/Blueprints/Campfire_bp
[2023.04.30-18.48.07:190][955]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Campfire_bp48C6B3E64DDE7B26ACC1B488C8DF207B.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Campfire_bp.uasset'
[2023.04.30-18.48.07:200][955]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 17.6 sec)
[2023.04.30-18.48.07:211][955]AssetCheck: New page: Asset Save: Campfire_bp
[2023.04.30-18.48.07:211][955]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Campfire_bp.Campfire_bp
[2023.04.30-18.48.18:248][109]BlueprintLog: New page: Compile Campfire_bp
[2023.04.30-18.48.18:348][109]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.04.30-18.48.18:370][109]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-18.48.18:466][109]LogSavePackage: Moving output files for package: /Game/Blueprints/Campfire_bp
[2023.04.30-18.48.18:467][109]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Campfire_bp51A849714CCB56B78C0D2EA6B4FF483D.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Campfire_bp.uasset'
[2023.04.30-18.48.18:477][109]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 17.7 sec)
[2023.04.30-18.48.18:485][109]AssetCheck: New page: Asset Save: Campfire_bp
[2023.04.30-18.48.18:485][109]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Campfire_bp.Campfire_bp
[2023.04.30-18.48.25:515][898]BlueprintLog: New page: Compile Campfire_bp
[2023.04.30-18.48.25:620][898]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.04.30-18.48.25:642][898]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-18.48.25:728][898]LogSavePackage: Moving output files for package: /Game/Blueprints/Campfire_bp
[2023.04.30-18.48.25:729][898]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Campfire_bpAEA7FD264326DFAD221C07AD28E864A5.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Campfire_bp.uasset'
[2023.04.30-18.48.25:739][898]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 17.8 sec)
[2023.04.30-18.48.25:750][898]AssetCheck: New page: Asset Save: Campfire_bp
[2023.04.30-18.48.25:750][898]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Campfire_bp.Campfire_bp
[2023.04.30-18.48.56:972][426]BlueprintLog: New page: Compile Campfire_bp
[2023.04.30-18.48.57:071][426]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.04.30-18.48.57:093][426]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-18.48.57:207][426]LogSavePackage: Moving output files for package: /Game/Blueprints/Campfire_bp
[2023.04.30-18.48.57:208][426]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Campfire_bp49ECE5FD466F08F8F04E2682BE008343.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Campfire_bp.uasset'
[2023.04.30-18.48.57:217][426]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 17.9 sec)
[2023.04.30-18.48.57:234][426]AssetCheck: New page: Asset Save: Campfire_bp
[2023.04.30-18.48.57:234][426]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Campfire_bp.Campfire_bp
[2023.04.30-18.49.42:547][541]BlueprintLog: New page: Compile Campfire_bp
[2023.04.30-18.49.42:647][541]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.04.30-18.50.19:433][663]BlueprintLog: New page: Compile Campfire_bp
[2023.04.30-18.50.19:535][663]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.04.30-18.50.19:560][663]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-18.50.19:673][663]LogSavePackage: Moving output files for package: /Game/Blueprints/Campfire_bp
[2023.04.30-18.50.19:674][663]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Campfire_bpC473A5B64D959261B5446492C65156FF.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Campfire_bp.uasset'
[2023.04.30-18.50.19:683][663]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 18.1 sec)
[2023.04.30-18.50.19:692][663]AssetCheck: New page: Asset Save: Campfire_bp
[2023.04.30-18.50.19:692][663]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Campfire_bp.Campfire_bp
[2023.04.30-18.51.13:016][711]BlueprintLog: New page: Compile Campfire_bp
[2023.04.30-18.51.13:124][711]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.04.30-18.51.13:151][711]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-18.51.13:280][711]LogSavePackage: Moving output files for package: /Game/Blueprints/Campfire_bp
[2023.04.30-18.51.13:281][711]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Campfire_bp46DF1AA047A4613C442810BF7CC783AC.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Campfire_bp.uasset'
[2023.04.30-18.51.13:292][711]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 18.2 sec)
[2023.04.30-18.51.13:300][711]AssetCheck: New page: Asset Save: Campfire_bp
[2023.04.30-18.51.13:300][711]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Campfire_bp.Campfire_bp
[2023.04.30-18.51.34:145][173]BlueprintLog: New page: Compile Campfire_bp
[2023.04.30-18.51.34:245][173]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.04.30-18.51.34:275][173]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-18.51.34:652][173]LogSavePackage: Moving output files for package: /Game/Blueprints/Campfire_bp
[2023.04.30-18.51.34:654][173]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Campfire_bp221A02DF4CE5FC41EA4AF78ABC81DFB5.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Campfire_bp.uasset'
[2023.04.30-18.51.34:665][173]LogFileHelpers: InternalPromptForCheckoutAndSave took 389 ms (total: 18.6 sec)
[2023.04.30-18.51.34:674][173]AssetCheck: New page: Asset Save: Campfire_bp
[2023.04.30-18.51.34:675][173]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Campfire_bp.Campfire_bp
[2023.04.30-18.51.58:513][  1]BlueprintLog: New page: Compile Campfire_bp
[2023.04.30-18.51.58:619][  1]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.04.30-18.51.58:647][  1]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-18.51.58:758][  1]LogSavePackage: Moving output files for package: /Game/Blueprints/Campfire_bp
[2023.04.30-18.51.58:759][  1]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Campfire_bp628BA21C48F45B4C6CD06381CB849E13.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Campfire_bp.uasset'
[2023.04.30-18.51.58:770][  1]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 18.7 sec)
[2023.04.30-18.51.58:780][  1]AssetCheck: New page: Asset Save: Campfire_bp
[2023.04.30-18.51.58:780][  1]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Campfire_bp.Campfire_bp
[2023.04.30-18.52.06:272][879]BlueprintLog: New page: Compile Campfire_bp
[2023.04.30-18.52.06:374][879]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.04.30-18.52.06:400][879]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-18.52.06:526][879]LogSavePackage: Moving output files for package: /Game/Blueprints/Campfire_bp
[2023.04.30-18.52.06:527][879]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Campfire_bp487858124522DA92B19337A65D805E75.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Campfire_bp.uasset'
[2023.04.30-18.52.06:537][879]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 18.9 sec)
[2023.04.30-18.52.06:552][879]AssetCheck: New page: Asset Save: Campfire_bp
[2023.04.30-18.52.06:553][879]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Campfire_bp.Campfire_bp
[2023.04.30-18.52.27:928][255]BlueprintLog: New page: Compile Campfire_bp
[2023.04.30-18.52.28:034][255]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.04.30-18.52.28:067][255]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-18.52.28:197][255]LogSavePackage: Moving output files for package: /Game/Blueprints/Campfire_bp
[2023.04.30-18.52.28:198][255]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Campfire_bp2A9B34C8407037637102F7951EA339D7.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Campfire_bp.uasset'
[2023.04.30-18.52.28:208][255]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 19.0 sec)
[2023.04.30-18.52.28:216][255]AssetCheck: New page: Asset Save: Campfire_bp
[2023.04.30-18.52.28:216][255]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Campfire_bp.Campfire_bp
[2023.04.30-18.53.10:053][ 62]BlueprintLog: New page: Compile Campfire_bp
[2023.04.30-18.53.10:155][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.04.30-18.53.10:191][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-18.53.10:316][ 62]LogSavePackage: Moving output files for package: /Game/Blueprints/Campfire_bp
[2023.04.30-18.53.10:317][ 62]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Campfire_bpCCFFB27141AAA9AD48FC93AB8CF75EB1.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Campfire_bp.uasset'
[2023.04.30-18.53.10:329][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 19.1 sec)
[2023.04.30-18.53.10:337][ 62]AssetCheck: New page: Asset Save: Campfire_bp
[2023.04.30-18.53.10:337][ 62]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Campfire_bp.Campfire_bp
[2023.04.30-18.53.15:613][630]BlueprintLog: New page: Compile Campfire_bp
[2023.04.30-18.53.15:715][630]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.04.30-18.53.15:747][630]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-18.53.15:885][630]LogSavePackage: Moving output files for package: /Game/Blueprints/Campfire_bp
[2023.04.30-18.53.15:886][630]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Campfire_bp9FCE3B564E8F5D47A4CCCDA38C20844C.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Campfire_bp.uasset'
[2023.04.30-18.53.15:896][630]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 19.3 sec)
[2023.04.30-18.53.15:908][630]AssetCheck: New page: Asset Save: Campfire_bp
[2023.04.30-18.53.15:908][630]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Campfire_bp.Campfire_bp
[2023.04.30-18.53.32:814][527]BlueprintLog: New page: Compile Campfire_bp
[2023.04.30-18.53.32:917][527]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.30-18.53.32:948][527]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-18.53.33:070][527]LogSavePackage: Moving output files for package: /Game/Blueprints/Campfire_bp
[2023.04.30-18.53.33:071][527]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Campfire_bpF01497EF4819CA57D8BC1AAA8F9EC82B.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Campfire_bp.uasset'
[2023.04.30-18.53.33:082][527]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 19.4 sec)
[2023.04.30-18.53.33:092][527]AssetCheck: New page: Asset Save: Campfire_bp
[2023.04.30-18.53.33:092][527]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Campfire_bp.Campfire_bp
[2023.04.30-18.53.38:781][168]BlueprintLog: New page: Compile Campfire_bp
[2023.04.30-18.53.38:886][168]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.04.30-18.53.38:918][168]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-18.53.39:053][168]LogSavePackage: Moving output files for package: /Game/Blueprints/Campfire_bp
[2023.04.30-18.53.39:054][168]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Campfire_bpB0A9AC1149FDE0CB014568BD79F0D9B3.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Campfire_bp.uasset'
[2023.04.30-18.53.39:066][168]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 19.6 sec)
[2023.04.30-18.53.39:077][168]AssetCheck: New page: Asset Save: Campfire_bp
[2023.04.30-18.53.39:077][168]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Campfire_bp.Campfire_bp
[2023.04.30-18.55.35:941][549]BlueprintLog: New page: Compile Campfire_bp
[2023.04.30-18.55.36:049][549]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.04.30-18.55.36:088][549]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-18.55.36:225][549]LogSavePackage: Moving output files for package: /Game/Blueprints/Campfire_bp
[2023.04.30-18.55.36:226][549]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Campfire_bpAFDB2C414A02A0D2FEB76FA7B4E4CD0E.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Campfire_bp.uasset'
[2023.04.30-18.55.36:236][549]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 19.7 sec)
[2023.04.30-18.55.36:251][549]AssetCheck: New page: Asset Save: Campfire_bp
[2023.04.30-18.55.36:251][549]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Campfire_bp.Campfire_bp
[2023.04.30-18.56.12:659][663]BlueprintLog: New page: Compile Campfire_bp
[2023.04.30-18.56.12:772][663]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.04.30-18.56.12:814][663]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-18.56.12:939][663]LogSavePackage: Moving output files for package: /Game/Blueprints/Campfire_bp
[2023.04.30-18.56.12:940][663]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Campfire_bpC855C29B44FF3CD3D7EA278CA6949D5A.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Campfire_bp.uasset'
[2023.04.30-18.56.12:950][663]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 19.8 sec)
[2023.04.30-18.56.12:963][663]AssetCheck: New page: Asset Save: Campfire_bp
[2023.04.30-18.56.12:963][663]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Campfire_bp.Campfire_bp
[2023.04.30-18.56.40:958][877]BlueprintLog: New page: Compile Campfire_bp
[2023.04.30-18.56.41:062][877]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.04.30-18.56.41:105][877]LogFileHelpers: InternalPromptForCheckoutAndSave started...
