Log file open, 04/29/23 22:02:45
[2023.04.30-03.11.47:675][ 89]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-03.11.47:675][ 89]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.30-03.11.47:675][ 89]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.04.30-03.11.47:677][ 89]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.30-03.11.47:677][ 89]LogInit: FAudioDevice initialized.
[2023.04.30-03.11.47:677][ 89]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.30-03.11.47:677][ 89]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.04.30-03.11.47:680][ 89]LogLoad: Game class is '3D3N_gm_C'
[2023.04.30-03.11.47:685][ 89]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.29-22.11.47
[2023.04.30-03.11.47:685][ 89]LogWorld: Bringing up level for play took: 0.004633
[2023.04.30-03.11.47:687][ 89]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.04.30-03.11.47:688][ 89]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.000 Y=2380.000 Z=-65.429
[2023.04.30-03.11.47:689][ 89]PIE: Server logged in
[2023.04.30-03.11.47:689][ 89]PIE: Play in editor total start time 0.151 seconds.
[2023.04.30-03.11.48:582][132]LogBlueprintUserMessages: [GUI_wg_C_0] false
[2023.04.30-03.11.49:248][169]LogBlueprintUserMessages: [GUI_wg_C_0] false
[2023.04.30-03.11.50:036][212]LogBlueprintUserMessages: [GUI_wg_C_0] false
[2023.04.30-03.11.50:738][251]LogBlueprintUserMessages: [GUI_wg_C_0] false
[2023.04.30-03.11.52:150][327]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-03.11.52:150][327]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-03.11.52:151][327]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-03.11.52:151][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-03.11.52:151][327]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.30-03.11.52:155][327]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-03.11.52:161][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-03.11.52:221][327]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-03.11.52:222][327]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.30-03.11.52:223][327]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.30-03.11.52:227][327]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-03.11.52:231][327]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.04.30-03.11.52:263][328]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.30-03.12.06:688][862]BlueprintLog: New page: Compile GUI_wg
[2023.04.30-03.12.06:770][862]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.04.30-03.12.06:809][862]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-03.12.06:865][862]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/GUI_wg" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Widgets/GUI_wg.uasset" SILENT=true
[2023.04.30-03.12.06:971][862]LogSavePackage: Moving output files for package: /Game/Widgets/GUI_wg
[2023.04.30-03.12.06:972][862]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/GUI_wg0582AC4B4563CAFF87004C9F3121FEED.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Widgets/GUI_wg.uasset'
[2023.04.30-03.12.06:980][862]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 3.29 sec)
[2023.04.30-03.12.06:989][862]AssetCheck: New page: Asset Save: GUI_wg
[2023.04.30-03.12.06:989][862]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/GUI_wg.GUI_wg
[2023.04.30-03.12.09:292][ 77]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-03.12.09:301][ 77]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-03.12.09:307][ 77]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-03.12.09:307][ 77]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-03.12.09:307][ 77]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 45 us)
[2023.04.30-03.12.09:307][ 77]LogWorldPartition: Display: GenerateStreaming took 539 us (total: 2 ms)
[2023.04.30-03.12.09:308][ 77]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-03.12.09:308][ 77]PIE: New page: PIE session: FirstPersonMap (Apr 29, 2023, 5:12:09 PM)
[2023.04.30-03.12.09:308][ 77]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-03.12.09:324][ 77]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015760s)
[2023.04.30-03.12.09:324][ 77]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.015799s)
[2023.04.30-03.12.09:324][ 77]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-03.12.09:324][ 77]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.30-03.12.09:325][ 77]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-03.12.09:325][ 77]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-03.12.09:325][ 77]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-03.12.09:328][ 77]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.30-03.12.09:328][ 77]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 304 ms)
[2023.04.30-03.12.09:328][ 77]LogPlayLevel: PIE: World Init took: (0.004353s)
[2023.04.30-03.12.09:390][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.04.30-03.12.09:394][ 77]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.30-03.12.09:394][ 77]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-03.12.09:394][ 77]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-03.12.09:394][ 77]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-03.12.09:394][ 77]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-03.12.09:394][ 77]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.30-03.12.09:394][ 77]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-03.12.09:394][ 77]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.30-03.12.09:394][ 77]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-03.12.09:394][ 77]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-03.12.09:394][ 77]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-03.12.09:394][ 77]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-03.12.09:396][ 77]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-03.12.09:439][ 77]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.30-03.12.09:439][ 77]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-03.12.09:440][ 77]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-03.12.09:440][ 77]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-03.12.09:440][ 77]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.30-03.12.09:440][ 77]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.04.30-03.12.09:442][ 77]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.30-03.12.09:442][ 77]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.30-03.12.09:442][ 77]LogInit: FAudioDevice initialized.
[2023.04.30-03.12.09:442][ 77]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.04.30-03.12.09:445][ 77]LogLoad: Game class is '3D3N_gm_C'
[2023.04.30-03.12.09:450][ 77]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.29-22.12.09
[2023.04.30-03.12.09:450][ 77]LogWorld: Bringing up level for play took: 0.004711
[2023.04.30-03.12.09:452][ 77]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.30-03.12.09:454][ 77]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.000 Y=2380.000 Z=-65.429
[2023.04.30-03.12.09:455][ 77]PIE: Server logged in
[2023.04.30-03.12.09:455][ 77]PIE: Play in editor total start time 0.154 seconds.
[2023.04.30-03.12.15:631][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-03.12.15:631][409]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-03.12.15:631][409]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-03.12.15:632][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-03.12.15:632][409]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.30-03.12.15:635][409]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-03.12.15:642][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-03.12.15:702][409]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-03.12.15:703][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.30-03.12.15:705][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.30-03.12.15:708][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-03.12.15:712][409]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.04.30-03.12.15:744][410]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.30-03.12.42:582][308]BlueprintLog: New page: Compile GUI_wg
[2023.04.30-03.12.42:686][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.04.30-03.12.42:725][308]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-03.12.42:777][308]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/GUI_wg" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Widgets/GUI_wg.uasset" SILENT=true
[2023.04.30-03.12.42:894][308]LogSavePackage: Moving output files for package: /Game/Widgets/GUI_wg
[2023.04.30-03.12.42:896][308]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/GUI_wg9B52291C4355451757D42B9BB150E06B.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Widgets/GUI_wg.uasset'
[2023.04.30-03.12.42:903][308]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 3.47 sec)
[2023.04.30-03.12.42:917][308]AssetCheck: New page: Asset Save: GUI_wg
[2023.04.30-03.12.42:917][308]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/GUI_wg.GUI_wg
[2023.04.30-03.12.46:055][608]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-03.12.46:063][608]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-03.12.46:068][608]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-03.12.46:068][608]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-03.12.46:068][608]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 53 us)
[2023.04.30-03.12.46:069][608]LogWorldPartition: Display: GenerateStreaming took 558 us (total: 2 ms)
[2023.04.30-03.12.46:069][608]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-03.12.46:069][608]PIE: New page: PIE session: FirstPersonMap (Apr 29, 2023, 5:12:46 PM)
[2023.04.30-03.12.46:069][608]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-03.12.46:083][608]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014106s)
[2023.04.30-03.12.46:083][608]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.014135s)
[2023.04.30-03.12.46:084][608]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-03.12.46:084][608]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.30-03.12.46:084][608]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-03.12.46:085][608]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-03.12.46:085][608]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-03.12.46:087][608]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.30-03.12.46:087][608]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 307 ms)
[2023.04.30-03.12.46:088][608]LogPlayLevel: PIE: World Init took: (0.004198s)
[2023.04.30-03.12.46:154][608]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.04.30-03.12.46:156][608]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.30-03.12.46:156][608]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-03.12.46:156][608]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-03.12.46:156][608]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-03.12.46:156][608]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-03.12.46:156][608]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.30-03.12.46:156][608]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-03.12.46:156][608]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.30-03.12.46:156][608]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-03.12.46:157][608]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-03.12.46:157][608]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-03.12.46:157][608]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-03.12.46:159][608]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-03.12.46:203][608]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.30-03.12.46:204][608]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-03.12.46:204][608]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-03.12.46:204][608]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-03.12.46:205][608]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.30-03.12.46:206][608]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.04.30-03.12.46:207][608]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.30-03.12.46:207][608]LogInit: FAudioDevice initialized.
[2023.04.30-03.12.46:207][608]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.04.30-03.12.46:207][608]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.30-03.12.46:210][608]LogLoad: Game class is '3D3N_gm_C'
[2023.04.30-03.12.46:215][608]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.29-22.12.46
[2023.04.30-03.12.46:215][608]LogWorld: Bringing up level for play took: 0.005081
[2023.04.30-03.12.46:217][608]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.30-03.12.46:218][608]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.000 Y=2380.000 Z=-65.429
[2023.04.30-03.12.46:219][608]PIE: Server logged in
[2023.04.30-03.12.46:220][608]PIE: Play in editor total start time 0.157 seconds.
[2023.04.30-03.12.50:831][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-03.12.50:831][856]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-03.12.50:831][856]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-03.12.50:832][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-03.12.50:832][856]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.30-03.12.50:835][856]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-03.12.50:841][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-03.12.50:905][856]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-03.12.50:907][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.30-03.12.50:908][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.30-03.12.50:918][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-03.12.50:921][856]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.04.30-03.12.50:952][857]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.30-03.14.42:780][387]BlueprintLog: New page: Compile PlayerGuard_bp
[2023.04.30-03.14.42:917][387]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.04.30-03.14.42:980][387]LogFileHelpers: InternalPromptForCheckoutAndSave started...
