Log file open, 04/30/23 17:06:58
[2023.04.30-22.20.24:085][515]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.30-22.20.24:085][515]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.30-22.20.24:085][515]LogInit: FAudioDevice initialized.
[2023.04.30-22.20.24:085][515]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.04.30-22.20.24:088][515]LogLoad: Game class is '3D3N_gm_C'
[2023.04.30-22.20.24:092][515]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.30-17.20.24
[2023.04.30-22.20.24:092][515]LogWorld: Bringing up level for play took: 0.004766
[2023.04.30-22.20.24:094][515]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.30-22.20.24:097][515]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.000 Y=2380.000 Z=-65.429
[2023.04.30-22.20.24:098][515]PIE: Server logged in
[2023.04.30-22.20.24:098][515]PIE: Play in editor total start time 0.142 seconds.
[2023.04.30-22.20.37:314][912]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-22.20.37:314][912]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-22.20.37:314][912]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-22.20.37:314][912]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-22.20.37:314][912]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.30-22.20.37:318][912]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-22.20.37:325][912]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-22.20.37:371][912]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-22.20.37:371][912]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.30-22.20.37:373][912]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.30-22.20.37:382][912]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.04.30-22.20.37:426][913]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.30-22.20.38:724][957]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/Audio/Sounds/Chop.Chop
[2023.04.30-22.20.45:610][179]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-22.20.45:673][179]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Audio/Sounds/Chop" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Audio/Sounds/Chop.uasset" SILENT=true
[2023.04.30-22.20.45:680][179]LogSavePackage: Moving output files for package: /Game/Audio/Sounds/Chop
[2023.04.30-22.20.45:682][179]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/ChopE7A0E224454EED2DCC685F976F96B263.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Audio/Sounds/Chop.uasset'
[2023.04.30-22.20.45:691][179]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 4.41 sec)
[2023.04.30-22.20.45:698][179]AssetCheck: New page: Asset Save: Chop
[2023.04.30-22.20.45:698][179]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/Audio/Sounds/Chop.Chop
[2023.04.30-22.20.46:374][199]LogSlate: Window 'Chop' being destroyed
[2023.04.30-22.20.47:034][219]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-22.20.47:042][219]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-22.20.47:048][219]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-22.20.47:048][219]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-22.20.47:049][219]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 48 us)
[2023.04.30-22.20.47:049][219]LogWorldPartition: Display: GenerateStreaming took 605 us (total: 2 ms)
[2023.04.30-22.20.47:050][219]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-22.20.47:050][219]PIE: New page: PIE session: FirstPersonMap (Apr 30, 2023, 12:20:47 PM)
[2023.04.30-22.20.47:050][219]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-22.20.47:071][219]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021278s)
[2023.04.30-22.20.47:072][219]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.021307s)
[2023.04.30-22.20.47:072][219]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-22.20.47:072][219]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.30-22.20.47:073][219]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-22.20.47:073][219]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-22.20.47:073][219]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-22.20.47:076][219]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.30-22.20.47:076][219]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 195 ms)
[2023.04.30-22.20.47:076][219]LogPlayLevel: PIE: World Init took: (0.004953s)
[2023.04.30-22.20.47:118][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.30-22.20.47:119][219]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.30-22.20.47:119][219]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-22.20.47:119][219]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-22.20.47:119][219]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-22.20.47:119][219]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-22.20.47:119][219]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.30-22.20.47:119][219]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-22.20.47:119][219]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.30-22.20.47:119][219]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-22.20.47:120][219]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-22.20.47:120][219]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-22.20.47:120][219]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-22.20.47:122][219]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-22.20.47:166][219]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.30-22.20.47:166][219]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-22.20.47:166][219]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-22.20.47:166][219]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-22.20.47:167][219]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.30-22.20.47:167][219]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.04.30-22.20.47:168][219]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.30-22.20.47:168][219]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.30-22.20.47:168][219]LogInit: FAudioDevice initialized.
[2023.04.30-22.20.47:168][219]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.04.30-22.20.47:172][219]LogLoad: Game class is '3D3N_gm_C'
[2023.04.30-22.20.47:176][219]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.30-17.20.47
[2023.04.30-22.20.47:176][219]LogWorld: Bringing up level for play took: 0.005024
[2023.04.30-22.20.47:179][219]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.30-22.20.47:180][219]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.000 Y=2380.000 Z=-65.429
[2023.04.30-22.20.47:181][219]PIE: Server logged in
[2023.04.30-22.20.47:182][219]PIE: Play in editor total start time 0.14 seconds.
[2023.04.30-22.21.13:003][969]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-22.21.13:003][969]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-22.21.13:003][969]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-22.21.13:004][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-22.21.13:004][969]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.30-22.21.13:007][969]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-22.21.13:014][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-22.21.13:057][969]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-22.21.13:057][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.30-22.21.13:059][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.30-22.21.13:062][969]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-22.21.13:066][969]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.04.30-22.21.13:096][970]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.30-22.21.55:897][262]BlueprintLog: New page: Compile AssistantGuard_bp
[2023.04.30-22.21.55:983][262]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.04.30-22.21.56:015][262]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-22.21.56:207][262]LogSavePackage: Moving output files for package: /Game/Blueprints/AssistantGuard_bp
[2023.04.30-22.21.56:208][262]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/AssistantGuard_bp7A72217546D7FD11FF1F82A199A512EB.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/AssistantGuard_bp.uasset'
[2023.04.30-22.21.56:218][262]LogFileHelpers: InternalPromptForCheckoutAndSave took 202 ms (total: 4.61 sec)
[2023.04.30-22.21.56:230][262]AssetCheck: New page: Asset Save: AssistantGuard_bp
[2023.04.30-22.21.56:231][262]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AssistantGuard_bp.AssistantGuard_bp
[2023.04.30-22.21.58:022][389]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-22.21.58:031][389]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-22.21.58:037][389]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-22.21.58:037][389]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-22.21.58:037][389]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 58 us)
[2023.04.30-22.21.58:038][389]LogWorldPartition: Display: GenerateStreaming took 580 us (total: 2 ms)
[2023.04.30-22.21.58:038][389]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-22.21.58:039][389]PIE: New page: PIE session: FirstPersonMap (Apr 30, 2023, 12:21:58 PM)
[2023.04.30-22.21.58:039][389]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-22.21.58:054][389]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015574s)
[2023.04.30-22.21.58:054][389]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.015617s)
[2023.04.30-22.21.58:055][389]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-22.21.58:055][389]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.30-22.21.58:056][389]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-22.21.58:056][389]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-22.21.58:056][389]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-22.21.58:059][389]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.30-22.21.58:059][389]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 198 ms)
[2023.04.30-22.21.58:059][389]LogPlayLevel: PIE: World Init took: (0.004548s)
[2023.04.30-22.21.58:103][389]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.04.30-22.21.58:105][389]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.30-22.21.58:105][389]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-22.21.58:105][389]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-22.21.58:105][389]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-22.21.58:105][389]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-22.21.58:105][389]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.30-22.21.58:105][389]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-22.21.58:105][389]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.30-22.21.58:105][389]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-22.21.58:106][389]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-22.21.58:106][389]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-22.21.58:106][389]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-22.21.58:108][389]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-22.21.58:154][389]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.30-22.21.58:154][389]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-22.21.58:154][389]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-22.21.58:154][389]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-22.21.58:156][389]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.30-22.21.58:156][389]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.04.30-22.21.58:157][389]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.30-22.21.58:157][389]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.30-22.21.58:157][389]LogInit: FAudioDevice initialized.
[2023.04.30-22.21.58:157][389]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.04.30-22.21.58:160][389]LogLoad: Game class is '3D3N_gm_C'
[2023.04.30-22.21.58:165][389]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.30-17.21.58
[2023.04.30-22.21.58:166][389]LogWorld: Bringing up level for play took: 0.005025
[2023.04.30-22.21.58:168][389]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.04.30-22.21.58:169][389]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.000 Y=2380.000 Z=-65.429
[2023.04.30-22.21.58:170][389]PIE: Server logged in
[2023.04.30-22.21.58:171][389]PIE: Play in editor total start time 0.14 seconds.
[2023.04.30-22.22.29:283][221]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-22.22.29:283][221]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-22.22.29:283][221]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-22.22.29:284][221]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-22.22.29:284][221]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.30-22.22.29:316][221]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-22.22.29:322][221]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-22.22.29:366][221]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-22.22.29:366][221]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.30-22.22.29:368][221]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.30-22.22.29:372][221]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-22.22.29:375][221]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.30-22.22.29:404][222]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.30-22.22.43:451][530]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave fast-run-113726...
[2023.04.30-22.22.43:451][530]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave fast-run-113726...
[2023.04.30-22.22.43:476][530]LogAudio: Display: Chunk size for SoundWave /Game/Audio/Sounds/fast-run-113726.fast-run-113726: 262144
[2023.04.30-22.22.49:872][728]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.30-22.22.51:577][728]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.30-22.22.51:639][728]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
